# Optimal band graph
n=1000
param=58 n=500000 m/n=1.13962935
param=60 n=500000 m/n=1.139992126
param=62 n=500000 m/n=1.139612308
param=64 n=500000 m/n=1.13981984
param=66 n=500000 m/n=1.140138096
n=500000 optim_param=56.93333333 optim_m/n=1.139504255
n=1000000
param=6 n=1000000 m/n=1.3067092
param=16 n=1000000 m/n=1.17041512
param=26 n=1000000 m/n=1.145762873
param=36 n=1000000 m/n=1.134696001
param=46 n=1000000 m/n=1.132901012
param=56 n=1000000 m/n=1.13109041
param=66 n=1000000 m/n=1.130147481
param=76 n=1000000 m/n=1.130426539
# Increased! Backtracking...
param=56 n=1000000 m/n=1.130971889
param=58 n=1000000 m/n=1.130578279
param=60 n=1000000 m/n=1.130477685
param=62 n=1000000 m/n=1.130465594
param=64 n=1000000 m/n=1.130269361
param=66 n=1000000 m/n=1.130238899
param=68 n=1000000 m/n=1.129964502
param=70 n=1000000 m/n=1.13012848
param=72 n=1000000 m/n=1.13011542
param=74 n=1000000 m/n=1.130234938
param=76 n=1000000 m/n=1.130442429
n=1000000 optim_param=69.6 optim_m/n=1.130118164
n=2000000
param=6 n=2000000 m/n=1.306227588
param=16 n=2000000 m/n=1.167889284
param=26 n=2000000 m/n=1.141833632
param=36 n=2000000 m/n=1.131979756
param=46 n=2000000 m/n=1.127233963
param=56 n=2000000 m/n=1.124291444
param=66 n=2000000 m/n=1.123608253
param=76 n=2000000 m/n=1.122219957
param=86 n=2000000 m/n=1.122203391
param=96 n=2000000 m/n=1.122717889
# Increased! Backtracking...
param=76 n=2000000 m/n=1.122701965
param=78 n=2000000 m/n=1.122692982
param=80 n=2000000 m/n=1.122654872
param=82 n=2000000 m/n=1.122504513
param=84 n=2000000 m/n=1.122384762
param=86 n=2000000 m/n=1.122498691
param=88 n=2000000 m/n=1.123128226
param=90 n=2000000 m/n=1.122094068
param=92 n=2000000 m/n=1.122433588
param=94 n=2000000 m/n=1.122853993
param=96 n=2000000 m/n=1.122681558
n=2000000 optim_param=85.46666667 optim_m/n=1.122267153
n=5000000
param=6 n=5000000 m/n=1.305748
param=16 n=5000000 m/n=1.165922618
param=26 n=5000000 m/n=1.13850875
param=36 n=5000000 m/n=1.127556785
param=46 n=5000000 m/n=1.122139199
param=56 n=5000000 m/n=1.118974514
param=66 n=5000000 m/n=1.116906932
param=76 n=5000000 m/n=1.11579003
param=86 n=5000000 m/n=1.115035167
param=96 n=5000000 m/n=1.114825667
param=106 n=5000000 m/n=1.114444916
param=116 n=5000000 m/n=1.114147808
param=126 n=5000000 m/n=1.114506635
# Increased! Backtracking...
param=106 n=5000000 m/n=1.114284281
param=108 n=5000000 m/n=1.114484871
param=110 n=5000000 m/n=1.114374553
param=112 n=5000000 m/n=1.114481936
param=114 n=5000000 m/n=1.114583148
param=116 n=5000000 m/n=1.114513805
param=118 n=5000000 m/n=1.114261681
param=120 n=5000000 m/n=1.114382155
param=122 n=5000000 m/n=1.114537565
param=124 n=5000000 m/n=1.114694751
param=126 n=5000000 m/n=1.114688561
n=5000000 optim_param=114 optim_m/n=1.114290096
n=10000000
param=6 n=10000000 m/n=1.305824069
